,Текст комментария
200,[id23609476|Ирина Уланова] здравствуйте! Указанная территория приведена в надлежащее состояние. Приносим извинения за доставленные неудобства.
201,Спасибо!
202,"Здравствуйте! Двор кузнечного 10 за время зимы ни разу не чистили, дворники вообще не заходят! На письменные просьбы, отчитываются , что убрали и скидывают фотки чужого двора! С сентября месяца во дворе стоит дверь, которую вынесли с квартиры которую жилконтора сдает узбекам, так эта дверь и зимует!"
203,[id24080129|Ирина Бакурова] здравствуйте! Благодарим за информацию. Адрес передан в работу. Также подрядной организации поручено усилить контроль за содержанием территории по указанному адресу в надлежащим состоянии. Приносим свои извинения за сложившуюся ситуацию и доставленные неудобства.
204,"[club143265175|Центральный район Санкт-Петербурга], спасибо большое! Вы мне уже давно обещали, но пока ничего не было! Очень ждем всем двором!"
205,Я ежедневно хожу на работу и выполняю там свои обязанности. Ну какая же я молодец!!!
206,"Ничего не понесу в экомобиль, раз плата за вывоз мусора выросла на треть: с 800 руб по кол-ву жильцов до 1179 рублей по кв. метрам и новым тарифам. Пусть сами сортируют."
207,"[id16164672|Марина], я вас полностью поддерживаю."
208,В Городской поликлинике №39 центр не новый. Три года назад он уже действовал: сидел один доктор и раздавал направления в онкодиспансеры без УЗИ и анализов.
209,"В 39 направление на биопсию, умрёшь, а не получишь, не видят показаний, при условии, что в анамнизе онкология была."
210,"[id6345785|Ольга Ключарева (Комарова)] Здравствуйте! Уточните, пожалуйста, суть вопроса."
211,"[club143265175|Центральный район Санкт-Петербурга], здравствуйте, я вопрос не задавала, а написала какое там отношение к пациентам."
212,А Рубик когда? Опять открылись криминальные рестораны.
213,"Единственный город который не украшен , где проезд дороже чем в Москве , я в данный момент еду в автобусном туре по городам России , некоторым городам , так вот все города украшены своей символикой и подсветкой , а мой родной город Питер нет и туристически места даже без лавок и ярмарок , позор !!!!!"
214,"[id1272652|Феликс], бред несете. Лютый бред. Ярмарка в историческом центре в огромном квартале: Малая Садовая - Итальянская - Манежная - Кленовая аллея. Были там? Сомневаюсь. Город замечательно украшен. И не только в центре, но и на окраинах."
215,"[id168590459|Роман], да в других городах лучше , я коренной Ленинградец и вижу что город погибает , куча зданий стоят в зелёной сетке , ничего не убирается и т д , ярмарка это Комерческий это раз , во вторых цены видели там ??? Я был там перед отъездом на этих ярмарках , ярмарка у ТЮЗА отсутсвует , на гороховой и конногвардейском бульваре тьма ттмущая , подсветок нет . Посередине дворцовой стоит елка  и все , а где же вокруг бы поставили Ярмарки карусели каток и фудкорты и народу было бы больше , зато куча ограждений бессмысленных , я два дня назад был в Казани там очень красивая подсветки , а в Новгороде даже тротуарная плитка с цифрами основания города"
216,"[id1272652|Феликс], нормальные цены. Стимул больше зарабатывать. Ярмарка была перенесена с Пионерской площади года два назад. Эта та же самая :) Зданий в зеленой сетке гораздо меньше, чем раньше - откройте фотографии нулевых. Город разбит, дороги ужасные, заборы изрисованные, куча рекламы и недостроев. Не видите, что город улучшается и живет - ваши проблемы. Тот же транспорт, который стал единым и стильным.  Ограждения связаны с федеральным законом об антитеррористической безопасности - идите попробуйте против Москвы что-то решать)"
